manoj@INSPIRON-5415 MINGW64 ~/Downloads/kafka
$ docker-compose up --build
time="2025-06-17T11:27:07+05:30" level=warning msg="C:\\Users\\manoj\\Downloads\\kafka\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] Running 5/5
 ✔ Network kafka-network1  Created                                                                                              0.2s
 ✔ Container zookeeper2    Created                                                                                              0.5s
 ✔ Container kafka1        Created                                                                                              0.2s
 ✔ Container connect1      Created                                                                                              0.3s
 ✔ Container web-ui1       Created                                                                                              0.3s
Attaching to connect1, kafka1, web-ui1, zookeeper2
zookeeper2  | ===> User
connect1    |   sasl.client.callback.handler.class = null
connect1    |   sasl.jaas.config = null
connect1    |   sasl.kerberos.kinit.cmd = /usr/bin/kinit
connect1    |   sasl.kerberos.min.time.before.relogin = 60000
connect1    |   sasl.kerberos.service.name = null
connect1    |   sasl.kerberos.ticket.renew.jitter = 0.05
connect1    |   sasl.kerberos.ticket.renew.window.factor = 0.8
connect1    |   sasl.login.callback.handler.class = null
connect1    |   sasl.login.class = null
connect1    |   sasl.login.connect.timeout.ms = null
connect1    |   sasl.login.read.timeout.ms = null
connect1    |   sasl.login.refresh.buffer.seconds = 300
connect1    |   sasl.login.refresh.min.period.seconds = 60
connect1    |   sasl.login.refresh.window.factor = 0.8
connect1    |   sasl.login.refresh.window.jitter = 0.05
connect1    |   sasl.login.retry.backoff.max.ms = 10000
connect1    |   sasl.login.retry.backoff.ms = 100
connect1    |   sasl.mechanism = GSSAPI
connect1    |   sasl.oauthbearer.clock.skew.seconds = 30
connect1    |   sasl.oauthbearer.expected.audience = null
connect1    |   sasl.oauthbearer.expected.issuer = null
connect1    |   sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
connect1    |   sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
connect1    |   sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
connect1    |   sasl.oauthbearer.jwks.endpoint.url = null
connect1    |   sasl.oauthbearer.scope.claim.name = scope
connect1    |   sasl.oauthbearer.sub.claim.name = sub
connect1    |   sasl.oauthbearer.token.endpoint.url = null
connect1    |   security.protocol = PLAINTEXT
connect1    |   security.providers = null
connect1    |   send.buffer.bytes = 131072
connect1    |   session.timeout.ms = 45000
connect1    |   socket.connection.setup.timeout.max.ms = 30000
connect1    |   socket.connection.setup.timeout.ms = 10000
connect1    |   ssl.cipher.suites = null
connect1    |   ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
connect1    |   ssl.endpoint.identification.algorithm = https
connect1    |   ssl.engine.factory.class = null
connect1    |   ssl.key.password = null
connect1    |   ssl.keymanager.algorithm = SunX509
connect1    |   ssl.keystore.certificate.chain = null
connect1    |   ssl.keystore.key = null
connect1    |   ssl.keystore.location = null
connect1    |   ssl.keystore.password = null
connect1    |   ssl.keystore.type = JKS
connect1    |   ssl.protocol = TLSv1.3
connect1    |   ssl.provider = null
connect1    |   ssl.secure.random.implementation = null
connect1    |   ssl.trustmanager.algorithm = PKIX
connect1    |   ssl.truststore.certificates = null
connect1    |   ssl.truststore.location = null
connect1    |   ssl.truststore.password = null
connect1    |   ssl.truststore.type = JKS
connect1    |   value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
connect1    |  (org.apache.kafka.clients.consumer.ConsumerConfig)
connect1    | [2025-06-17 05:57:49,616] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect1    | [2025-06-17 05:57:49,617] WARN The configuration 'metrics.context.connect.group.id' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect1    | [2025-06-17 05:57:49,618] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect1    | [2025-06-17 05:57:49,618] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect1    | [2025-06-17 05:57:49,618] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect1    | [2025-06-17 05:57:49,618] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect1    | [2025-06-17 05:57:49,618] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect1    | [2025-06-17 05:57:49,618] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect1    | [2025-06-17 05:57:49,618] WARN The configuration 'key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect1    | [2025-06-17 05:57:49,618] WARN The configuration 'zookeeper.connect' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect1    | [2025-06-17 05:57:49,618] WARN The configuration 'metrics.context.connect.kafka.cluster.id' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect1    | [2025-06-17 05:57:49,618] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect1    | [2025-06-17 05:57:49,618] WARN The configuration 'value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect1    | [2025-06-17 05:57:49,618] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect1    | [2025-06-17 05:57:49,618] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect1    | [2025-06-17 05:57:49,618] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect1    | [2025-06-17 05:57:49,618] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
connect1    | [2025-06-17 05:57:49,618] INFO Kafka version: 7.2.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
connect1    | [2025-06-17 05:57:49,618] INFO Kafka commitId: 80334008361592c187b36a27536f10f33fe93aa3 (org.apache.kafka.common.utils.AppInfoParser)
connect1    | [2025-06-17 05:57:49,618] INFO Kafka startTimeMs: 1750139869618 (org.apache.kafka.common.utils.AppInfoParser)
connect1    | [2025-06-17 05:57:49,634] INFO [Producer clientId=producer-3] Cluster ID: giJkw9-kTvOOXXJyYfUXQw (org.apache.kafka.clients.Metadata)
connect1    | [2025-06-17 05:57:49,644] INFO [Consumer clientId=consumer-compose-connect-group-3, groupId=compose-connect-group] Cluster ID: giJkw9-kTvOOXXJyYfUXQw (org.apache.kafka.clients.Metadata)
connect1    | [2025-06-17 05:57:49,656] INFO [Consumer clientId=consumer-compose-connect-group-3, groupId=compose-connect-group] Subscribed to partition(s): docker-connect-configs-0 (org.apache.kafka.clients.consumer.KafkaConsumer)
connect1    | [2025-06-17 05:57:49,657] INFO [Consumer clientId=consumer-compose-connect-group-3, groupId=compose-connect-group] Seeking to EARLIEST offset of partition docker-connect-configs-0 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
connect1    | [2025-06-17 05:57:49,703] INFO [Consumer clientId=consumer-compose-connect-group-3, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-configs-0 to 0 since the associated topicId changed from null to FwJL2vqxT2m0nG4by2KINg (org.apache.kafka.clients.Metadata)
connect1    | [2025-06-17 05:57:49,721] INFO [Consumer clientId=consumer-compose-connect-group-3, groupId=compose-connect-group] Resetting offset for partition docker-connect-configs-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka1:29092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
connect1    | [2025-06-17 05:57:49,722] INFO Finished reading KafkaBasedLog for topic docker-connect-configs (org.apache.kafka.connect.util.KafkaBasedLog)
connect1    | [2025-06-17 05:57:49,722] INFO Started KafkaBasedLog for topic docker-connect-configs (org.apache.kafka.connect.util.KafkaBasedLog)
connect1    | [2025-06-17 05:57:49,722] INFO Started KafkaConfigBackingStore (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
connect1    | [2025-06-17 05:57:49,722] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Herder started (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
connect1    | [2025-06-17 05:57:49,767] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-0 to 0 since the associated topicId changed from null to EEtvj3MmSFm8qT8N2dU9Gw (org.apache.kafka.clients.Metadata)
connect1    | [2025-06-17 05:57:49,767] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-5 to 0 since the associated topicId changed from null to EEtvj3MmSFm8qT8N2dU9Gw (org.apache.kafka.clients.Metadata)
connect1    | [2025-06-17 05:57:49,767] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-10 to 0 since the associated topicId changed from null to EEtvj3MmSFm8qT8N2dU9Gw (org.apache.kafka.clients.Metadata)
connect1    | [2025-06-17 05:57:49,767] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-20 to 0 since the associated topicId changed from null to EEtvj3MmSFm8qT8N2dU9Gw (org.apache.kafka.clients.Metadata)
connect1    | [2025-06-17 05:57:49,767] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-15 to 0 since the associated topicId changed from null to EEtvj3MmSFm8qT8N2dU9Gw (org.apache.kafka.clients.Metadata)
connect1    | [2025-06-17 05:57:49,767] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-9 to 0 since the associated topicId changed from null to EEtvj3MmSFm8qT8N2dU9Gw (org.apache.kafka.clients.Metadata)
connect1    | [2025-06-17 05:57:49,768] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-11 to 0 since the associated topicId changed from null to EEtvj3MmSFm8qT8N2dU9Gw (org.apache.kafka.clients.Metadata)
connect1    | [2025-06-17 05:57:49,768] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-16 to 0 since the associated topicId changed from null to EEtvj3MmSFm8qT8N2dU9Gw (org.apache.kafka.clients.Metadata)
connect1    | [2025-06-17 05:57:49,768] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-4 to 0 since the associated topicId changed from null to EEtvj3MmSFm8qT8N2dU9Gw (org.apache.kafka.clients.Metadata)
connect1    | [2025-06-17 05:57:49,768] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-17 to 0 since the associated topicId changed from null to EEtvj3MmSFm8qT8N2dU9Gw (org.apache.kafka.clients.Metadata)
connect1    | [2025-06-17 05:57:49,768] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-3 to 0 since the associated topicId changed from null to EEtvj3MmSFm8qT8N2dU9Gw (org.apache.kafka.clients.Metadata)
connect1    | [2025-06-17 05:57:49,768] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-24 to 0 since the associated topicId changed from null to EEtvj3MmSFm8qT8N2dU9Gw (org.apache.kafka.clients.Metadata)
connect1    | [2025-06-17 05:57:49,768] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-23 to 0 since the associated topicId changed from null to EEtvj3MmSFm8qT8N2dU9Gw (org.apache.kafka.clients.Metadata)
connect1    | [2025-06-17 05:57:49,768] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-13 to 0 since the associated topicId changed from null to EEtvj3MmSFm8qT8N2dU9Gw (org.apache.kafka.clients.Metadata)
connect1    | [2025-06-17 05:57:49,768] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-18 to 0 since the associated topicId changed from null to EEtvj3MmSFm8qT8N2dU9Gw (org.apache.kafka.clients.Metadata)
connect1    | [2025-06-17 05:57:49,768] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-22 to 0 since the associated topicId changed from null to EEtvj3MmSFm8qT8N2dU9Gw (org.apache.kafka.clients.Metadata)
connect1    | [2025-06-17 05:57:49,769] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-2 to 0 since the associated topicId changed from null to EEtvj3MmSFm8qT8N2dU9Gw (org.apache.kafka.clients.Metadata)
connect1    | [2025-06-17 05:57:49,769] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-8 to 0 since the associated topicId changed from null to EEtvj3MmSFm8qT8N2dU9Gw (org.apache.kafka.clients.Metadata)
connect1    | [2025-06-17 05:57:49,769] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-12 to 0 since the associated topicId changed from null to EEtvj3MmSFm8qT8N2dU9Gw (org.apache.kafka.clients.Metadata)
connect1    | [2025-06-17 05:57:49,769] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-19 to 0 since the associated topicId changed from null to EEtvj3MmSFm8qT8N2dU9Gw (org.apache.kafka.clients.Metadata)
connect1    | [2025-06-17 05:57:49,769] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-14 to 0 since the associated topicId changed from null to EEtvj3MmSFm8qT8N2dU9Gw (org.apache.kafka.clients.Metadata)
