manoj@INSPIRON-5415 MINGW64 ~/Downloads/kafka
$ docker-compose up --build
time="2025-06-17T11:27:07+05:30" level=warning msg="C:\\Users\\manoj\\Downloads\\kafka\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] Running 5/5
 ✔ Network kafka-network  Created                                                                                              0.2s
 ✔ Container zookeeper    Created                                                                                              0.5s
 ✔ Container kafka        Created                                                                                              0.2s
 ✔ Container connect      Created                                                                                              0.3s
 ✔ Container web-ui       Created                                                                                              0.3s
Attaching to connect, kafka, web-ui, zookeeper
zookeeper  | ===> User
kafka      | [2025-06-17 05:57:52,724] INFO [LogLoader partition=__consumer_offsets-6, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
connect    | [2025-06-17 05:57:49,240] WARN The configuration 'metrics.context.connect.group.id' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka      | [2025-06-17 05:57:52,729] INFO Created log for partition __consumer_offsets-6 in /var/lib/kafka/data/__consumer_offsets-6 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
connect    | [2025-06-17 05:57:49,240] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka      | [2025-06-17 05:57:52,730] INFO [Partition __consumer_offsets-6 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-6 (kafka.cluster.Partition)
connect    | [2025-06-17 05:57:49,240] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka      | [2025-06-17 05:57:52,730] INFO [Partition __consumer_offsets-6 broker=1] Log loaded for partition __consumer_offsets-6 with initial high watermark 0 (kafka.cluster.Partition)
connect    | [2025-06-17 05:57:49,243] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka      | [2025-06-17 05:57:52,730] INFO [Broker id=1] Leader __consumer_offsets-6 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect    | [2025-06-17 05:57:49,243] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka      | [2025-06-17 05:57:52,766] INFO [LogLoader partition=__consumer_offsets-43, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
connect    | [2025-06-17 05:57:49,243] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka      | [2025-06-17 05:57:52,773] INFO Created log for partition __consumer_offsets-43 in /var/lib/kafka/data/__consumer_offsets-43 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
connect    | [2025-06-17 05:57:49,243] WARN The configuration 'key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka      | [2025-06-17 05:57:52,773] INFO [Partition __consumer_offsets-43 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-43 (kafka.cluster.Partition)
connect    | [2025-06-17 05:57:49,243] WARN The configuration 'zookeeper.connect' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka      | [2025-06-17 05:57:52,773] INFO [Partition __consumer_offsets-43 broker=1] Log loaded for partition __consumer_offsets-43 with initial high watermark 0 (kafka.cluster.Partition)
connect    | [2025-06-17 05:57:49,243] WARN The configuration 'value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka      | [2025-06-17 05:57:52,773] INFO [Broker id=1] Leader __consumer_offsets-43 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect    | [2025-06-17 05:57:49,243] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka      | [2025-06-17 05:57:52,814] INFO [LogLoader partition=__consumer_offsets-13, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
connect    | [2025-06-17 05:57:49,244] INFO Kafka version: 7.2.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
kafka      | [2025-06-17 05:57:52,817] INFO Created log for partition __consumer_offsets-13 in /var/lib/kafka/data/__consumer_offsets-13 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
connect    | [2025-06-17 05:57:49,244] INFO Kafka commitId: 80334008361592c187b36a27536f10f33fe93aa3 (org.apache.kafka.common.utils.AppInfoParser)
kafka      | [2025-06-17 05:57:52,818] INFO [Partition __consumer_offsets-13 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-13 (kafka.cluster.Partition)
connect    | [2025-06-17 05:57:49,244] INFO Kafka startTimeMs: 1750139869244 (org.apache.kafka.common.utils.AppInfoParser)
kafka      | [2025-06-17 05:57:52,818] INFO [Partition __consumer_offsets-13 broker=1] Log loaded for partition __consumer_offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
connect    | [2025-06-17 05:57:49,248] INFO ConsumerConfig values:
kafka      | [2025-06-17 05:57:52,818] INFO [Broker id=1] Leader __consumer_offsets-13 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect    |   allow.auto.create.topics = true
kafka      | [2025-06-17 05:57:52,876] INFO [LogLoader partition=__consumer_offsets-28, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
connect    |   auto.commit.interval.ms = 5000
kafka      | [2025-06-17 05:57:52,886] INFO Created log for partition __consumer_offsets-28 in /var/lib/kafka/data/__consumer_offsets-28 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
connect    |   auto.offset.reset = earliest
kafka      | [2025-06-17 05:57:52,887] INFO [Partition __consumer_offsets-28 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-28 (kafka.cluster.Partition)
connect    |   bootstrap.servers = [kafka:29092]
kafka      | [2025-06-17 05:57:52,887] INFO [Partition __consumer_offsets-28 broker=1] Log loaded for partition __consumer_offsets-28 with initial high watermark 0 (kafka.cluster.Partition)
connect    |   check.crcs = true
kafka      | [2025-06-17 05:57:52,888] INFO [Broker id=1] Leader __consumer_offsets-28 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect    |   client.dns.lookup = use_all_dns_ips
kafka      | [2025-06-17 05:57:52,939] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-3 (state.change.logger)
connect    |   client.id = consumer-compose-connect-group-2
kafka      | [2025-06-17 05:57:52,939] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-18 (state.change.logger)
connect    |   client.rack =
kafka      | [2025-06-17 05:57:52,939] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-41 (state.change.logger)
connect    |   connections.max.idle.ms = 540000
kafka      | [2025-06-17 05:57:52,939] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-10 (state.change.logger)
connect    |   default.api.timeout.ms = 60000
kafka      | [2025-06-17 05:57:52,940] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-33 (state.change.logger)
connect    |   enable.auto.commit = false
kafka      | [2025-06-17 05:57:52,940] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-48 (state.change.logger)
connect    |   exclude.internal.topics = true
kafka      | [2025-06-17 05:57:52,940] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-19 (state.change.logger)
connect    |   fetch.max.bytes = 52428800
kafka      | [2025-06-17 05:57:52,940] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-34 (state.change.logger)
connect    |   fetch.max.wait.ms = 500
kafka      | [2025-06-17 05:57:52,940] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-4 (state.change.logger)
connect    |   fetch.min.bytes = 1
kafka      | [2025-06-17 05:57:52,940] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-11 (state.change.logger)
connect    |   group.id = compose-connect-group
kafka      | [2025-06-17 05:57:52,940] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-26 (state.change.logger)
connect    |   group.instance.id = null
kafka      | [2025-06-17 05:57:52,940] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-49 (state.change.logger)
connect    |   heartbeat.interval.ms = 3000
kafka      | [2025-06-17 05:57:52,940] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-39 (state.change.logger)
connect    |   interceptor.classes = []
kafka      | [2025-06-17 05:57:52,940] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-9 (state.change.logger)
connect    |   internal.leave.group.on.close = true
kafka      | [2025-06-17 05:57:52,940] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-24 (state.change.logger)
connect    |   internal.throw.on.fetch.stable.offset.unsupported = false
kafka      | [2025-06-17 05:57:52,940] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-31 (state.change.logger)
connect    |   isolation.level = read_uncommitted
kafka      | [2025-06-17 05:57:52,940] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-46 (state.change.logger)
connect    |   key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
kafka      | [2025-06-17 05:57:52,940] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-1 (state.change.logger)
connect    |   max.partition.fetch.bytes = 1048576
kafka      | [2025-06-17 05:57:52,940] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-16 (state.change.logger)
connect    |   max.poll.interval.ms = 300000
kafka      | [2025-06-17 05:57:52,940] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-2 (state.change.logger)
connect    |   max.poll.records = 500
kafka      | [2025-06-17 05:57:52,940] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-25 (state.change.logger)
connect    |   metadata.max.age.ms = 300000
kafka      | [2025-06-17 05:57:52,940] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-40 (state.change.logger)
connect    |   metric.reporters = []
kafka      | [2025-06-17 05:57:52,940] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-47 (state.change.logger)
connect    |   metrics.num.samples = 2
kafka      | [2025-06-17 05:57:52,940] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-17 (state.change.logger)
connect    |   metrics.recording.level = INFO
kafka      | [2025-06-17 05:57:52,940] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-32 (state.change.logger)
connect    |   metrics.sample.window.ms = 30000
kafka      | [2025-06-17 05:57:52,940] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-37 (state.change.logger)
connect    |   partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
kafka      | [2025-06-17 05:57:52,940] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-7 (state.change.logger)
connect    |   receive.buffer.bytes = 65536
kafka      | [2025-06-17 05:57:52,940] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-22 (state.change.logger)
connect    |   reconnect.backoff.max.ms = 1000
kafka      | [2025-06-17 05:57:52,940] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-29 (state.change.logger)
